Source Target
1181 1632
1293 1632
1006 1789
3478 3791
1175 1485
696 828
760 828
2369 2526
1943 2526
2381 2623
3479 3594
2187 2336
2088 2546
2045 2546
419 516
1256 1361
1124 1811
3480 3734
1520 1639
122 203
1226 1482
2777 2839
2189 2285
2104 2356
1042 1299
1052 1299
1335 1757
1912 2016
2030 2043
946 1330
2188 2261
921 1135
1092 1149
1160 1323
946 1737
1184 1795
2920 3433
1159 1246
2815 3098
737 820
1230 1902
1335 1902
2273 2555
2128 2555
2904 3267
3731 3884
3596 3884
2864 3232
1126 1520
2294 2498
1456 1608
1729 1786
1032 1786
3590 3921
1277 1862
2111 2191
2354 2418
2104 2418
1198 1623
2546 2553
2315 2420
2042 2420
1675 1761
1509 1761
1584 1800
1101 1800
1136 1307
3527 3838
3111 3378
2913 3387
2931 3238
186 236
122 236
1953 2240
3877 3943
1584 1888
1335 1888
2598 2635
1198 1689
1600 1689
2090 2460
2324 2563
1242 1683
1912 2318
3831 3971
3540 3971
616 678
2030 2376
2340 2376
2551 2630
2056 2630
1261 1583
1799 1845
1753 1845
2149 2293
2069 2619
2600 2619
1929 2619
1148 1257
1468 1787
55 104
134 252
109 252
394 556
957 1475
370 423
1959 2543
2005 2543
2189 2543
1502 1794
1793 1864
596 1322
726 815
1156 1456
1006 1556
1971 2299
2083 2299
2103 2449
2353 2625
1399 1804
1272 1804
2276 2484
2240 2484
2108 2484
1591 1764
1431 1879
2904 3152
483 557
446 517
2897 2919
1955 2608
3578 3860
3584 3903
2293 2347
2043 2131
2123 2131
2661 2973
3108 3250
2815 3250
3142 3250
2088 2604
483 641
2053 2629
694 731
1083 1663
1004 1688
2869 3016
688 819
67 303
2463 2533
2226 2416
2376 2536
1055 1544
1390 1572
3298 3332
2125 2605
3858 3938
3500 3587
1951 2004
1931 2004
916 1580
2241 2351
62 200
981 1044
2364 2585
2006 2585
2042 2087
1985 2352
2507 2654
3201 3277
304 322
984 1102
391 512
2071 2302
1941 2302
2378 2640
2414 2539
2376 2539
2149 2588
1604 1707
958 1186
1540 1818
947 1291
1482 1703
2190 2578
2271 2578
1226 1496
1259 1725
1979 2104
2030 2433
2103 2433
1917 2591
3553 3710
1048 1393
724 778
981 1448
107 1533
941 1235
3204 3342
921 1399
1017 1399
1076 1752
1644 1752
1454 1515
1182 1528
1292 1720
2098 2118
2093 2118
107 1369
2944 3090
1115 1315
2836 3214
2142 2303
2131 2467
2376 2485
2429 2607
1668 1823
1028 1823
2212 2220
1923 2557
366 1408
1376 1659
1685 1753
3106 3406
2661 3406
1097 1568
1036 1872
2074 2136
2730 3395
2104 2188
0 75
1312 1557
2679 2750
2206 2237
1083 1101
3677 3851
3437 3472
1214 1613
1997 2139
1920 2343
3179 3351
2233 2386
2213 2409
2404 2600
2407 2600
3437 3613
2717 2777
1235 1628
1438 1628
1289 1791
3320 3367
2896 3056
1431 1509
136 2081
1076 1735
2138 2151
2278 2504
2095 2233
797 809
1993 2271
1993 2311
975 1298
957 1298
3728 3867
1783 1907
438 493
2757 2827
1126 1621
2084 2638
348 470
1941 2597
2711 3177
1955 2161
2033 2307
2201 2381
2339 2381
1067 1104
1391 1614
122 297
1328 1421
2648 2657
1282 1502
1313 1878
1082 1459
694 781
1963 1993
2976 3298
966 1181
2123 2216
2165 2552
3052 3348
397 483
1271 1610
1003 1637
2045 2326
983 1006
2043 2602
348 545
417 545
1184 1391
2988 3142
3082 3381
1600 1835
2873 3000
2793 3154
1261 1742
954 1742
483 1294
1522 1839
2127 2327
2061 2627
3025 3123
686 698
2944 3220
2956 3220
2689 3220
2770 3146
1929 2123
2033 2213
927 1851
1107 1431
916 1431
1723 1827
1146 1827
1243 1827
2526 2542
374 456
1322 1587
1327 1718
2282 2475
2302 2475
2702 3219
396 474
1237 1677
1954 2250
3437 3506
1222 1551
1393 1551
2218 2551
1957 2648
2627 2648
3082 3252
3605 3640
1953 2088
2212 2244
2200 2244
1227 1636
1515 1636
2200 2278
1912 2549
2237 2549
1181 1211
3573 3930
378 487
2394 2473
107 1505
2030 2309
1983 2309
2153 2508
2445 2508
1153 1199
2567 2643
2605 2643
2683 2854
1282 1591
927 1730
1049 1730
1707 1768
3033 3284
465 570
1014 1508
637 1766
2132 2537
3247 3330
2684 3396
1612 1632
1707 1789
643 650
1196 1485
1146 1559
1184 1559
1970 2153
1465 2196
2125 2196
2423 2590
2077 2593
2331 2593
2093 2593
2702 3136
2768 3403
1370 1598
2057 2215
2047 2530
2669 3054
2730 3196
504 513
1858 1911
3674 3841
3596 3841
2081 2336
2095 2404
2564 2615
3214 3312
1987 2289
2140 2546
2073 2546
1230 1420
455 561
373 561
2032 2451
2131 2606
2307 2606
3596 3734
980 1269
1590 1639
14 116
1920 2247
1406 1893
1459 1893
2007 2026
2104 2550
925 1149
2300 2334
1939 2384
2368 2501
1613 1737
1746 1810
2765 2849
1923 2176
2143 2176
1255 1721
1238 1902
2032 2555
2279 2555
1172 1191
2258 2354
2458 2649
2940 3232
2676 3232
3023 3232
697 713
2007 2394
2155 2498
2428 2586
1636 1786
1999 2027
2073 2573
1589 1665
107 1773
98 271
1205 1898
1420 1675
927 1675
1962 2418
2112 2429
2037 2084
2670 2703
2880 2920
3725 3857
2229 2553
2046 2553
3172 3261
3579 3836
223 239
1288 1800
1559 1849
2274 2415
3596 3838
2045 2140
3014 3387
2974 3387
2327 2338
1789 1888
1833 1888
1402 1888
1962 2165
2786 3025
1425 1574
2397 2474
2404 2563
1684 2848
1179 1358
1003 1683
2408 2560
378 434
2037 2506
2410 2619
1943 2619
967 1367
2674 3291
1523 1622
419 423
3465 3476
3339 3417
2033 2369
2414 2543
2593 2646
2586 2646
2078 2646
354 497
1971 2064
2408 2464
2271 2625
1205 1804
1040 1809
2287 2339
978 1734
1507 1876
3203 3421
513 557
432 557
2229 2353
3525 3577
1926 1970
573 654
697 800
2060 2115
2354 2410
2537 2547
2430 2624
1335 1488
1359 1488
2586 2604
1551 1663
107 1866
2176 2199
2994 3119
1702 1813
107 995
1153 1207
2020 2056
107 580
2201 2266
2234 2266
2754 2877
1964 2406
637 957
3170 3332
1352 1662
2145 2566
2223 2605
1577 2605
376 431
1912 2436
1938 2495
3509 3900
1719 1803
2005 2306
2300 2392
2233 2654
2101 2328
1971 2045
26 62
3528 3702
2087 2143
2143 2510
2433 2539
2485 2539
2294 2588
1227 1345
1126 1522
946 1491
3519 3957
1060 1423
1929 2578
1117 1125
1989 2104
2369 2591
1931 2620
2916 2960
2966 3014
2552 2564
3768 3810
1097 1648
1684 2693
1330 1335
1979 2324
2102 2283
2038 2283
1983 2331
1085 3948
1279 1292
107 1399
1302 1752
1668 1752
2290 2395
2866 2916
925 1344
1298 1596
2755 2943
2907 2943
1684 2943
2666 3090
2782 3090
2907 3363
2109 2601
2290 2601
2184 2374
2323 2374
800 827
1603 1753
2679 2873
252 308
1928 2459
1862 1872
997 1160
2090 2430
1986 2188
2026 2554
2894 3350
1170 1275
3797 3851
2153 2385
1799 1886
2920 3085
1471 1613
2084 2139
2153 2343
3204 3351
2043 2109
2278 2290
2590 2600
2115 2600
1019 1036
1520 1791
2750 3056
1126 1509
2828 3035
1997 2074
2155 2425
2200 2507
3274 3313
3510 3529
2131 2504
2492 2521
1927 2337
2880 3213
1392 1413
404 493
997 1605
1559 1621
916 1621
3759 3975
2956 3047
2992 3344
2081 2372
452 470
1444 1630
3206 3397
1447 1746
1340 1746
1391 1746
2102 2280
107 1848
1917 2055
2033 2428
1429 1502
2428 2561
1010 1525
2339 2363
2220 2363
575 617
2104 2216
2131 2552
1947 2128
2328 2594
1243 1610
2292 2368
1621 1637
1997 2326
2098 2462
3463 3706
107 1094
934 1390
2117 2138
2986 2988
1352 1644
107 1844
1577 2279
2240 2446
2081 2327
412 416
705 835
1357 1692
3119 3435
3049 3146
1721 1819
2198 2246
1063 1431
2024 2159
2420 2617
1009 1158
381 469
2259 2475
2676 2800
1108 1277
2037 2184
2749 2994
2363 2520
2549 2551
13 277
107 1077
2867 2940
1458 1480
2201 2244
2661 3296
2061 2660
392 487
641 1374
2575 2611
2359 2611
2408 2611
1070 1529
2993 3362
1146 1329
1986 2309
2451 2508
2047 2508
2032 2508
2093 2300
1985 2300
2300 2575
2340 2575
896 1591
1195 1768
3142 3284
1345 1899
2081 2537
3225 3396
1483 1816
1733 1895
1097 1895
3033 3339
1242 1789
1083 1789
2007 2149
3152 3201
1405 1485
1714 1846
1941 2590
3087 3136
3111 3403
3702 3737
686 737
1330 1598
2782 3054
3556 3684
1402 1571
2229 2526
3437 3655
2266 2336
2144 2223
2183 2289
2064 2276
2090 2276
1940 2491
2077 2606
2093 2606
2694 2862
933 1850
921 1891
1199 1757
1912 2478
2144 2653
2433 2550
1941 2550
2135 2384
2937 3262
1059 1810
2672 2796
1684 2759
1730 1902
1431 1902
1998 2346
2793 3267
1352 1669
2072 2101
1964 2268
2268 2458
1945 2649
2782 3232
2328 2394
2484 2586
2862 3384
136 2027
2520 2573
103 271
104 271
1665 1898
3756 3886
1078 1675
1243 1675
1938 2418
3064 3174
1563 1570
1470 1570
2919 2920
2486 2650
59 239
1377 1761
1026 1761
1185 1800
2002 2567
2786 3029
2731 3387
2165 2579
2872 3238
1059 1334
3090 3137
1116 1230
967 1230
1357 1574
1379 1716
1706 1783
1649 1783
26 257
2331 2460
1332 1358
2055 2560
2492 2630
2074 2630
1211 1331
1083 1331
2778 3247
1039 1040
1379 1583
1754 1845
2492 2506
1059 1367
1447 1609
1747 1787
952 1126
2325 2366
2863 3038
107 1475
3364 3417
2077 2369
417 537
1397 1487
3437 3793
766 784
1020 1066
1912 1928
0 128
494 497
2184 2449
1979 2464
1962 2625
916 1809
66 67
500 517
2909 2912
2132 2221
2117 2347
2139 2347
2112 2410
1017 1736
1465 2547
2184 2604
2768 3072
1360 1410
2153 2629
1923 2642
1182 1663
1086 1663
1377 1885
747 819
3021 3169
428 473
438 473
2062 2224
2203 2224
3852 3902
930 1122
1250 1524
2101 2183
3262 3332
1964 2047
2038 2232
2127 2516
1582 1820
2188 2654
3204 3277
0 55
2003 2328
1017 1289
1267 1584
2854 3184
3166 3400
1926 2510
2028 2588
3471 3672
2302 2461
1185 1291
2299 2578
2216 2578
2039 2592
1972 2620
2297 2620
1923 2174
708 774
1083 1668
2787 3097
3527 3926
451 465
982 1589
1612 1653
1250 1653
1597 1653
1006 1063
2035 2448
2958 3079
1456 1752
1416 1752
2077 2395
527 553
1148 1438
3519 3759
1056 1528
993 1590
3036 3363
2673 3363
2948 3363
2122 2601
1929 2467
2257 2485
1126 1823
1955 2445
1329 1714
1302 1714
1272 1753
2001 2538
2910 2986
2887 3073
2931 3073
992 1568
2956 3022
2915 3394
954 1479
964 1667
2266 2554
2172 2237
3604 3851
2435 2494
1059 1886
1267 1886
1092 1886
1388 1613
1946 2139
2247 2343
1314 1601
2220 2409
2560 2600
1580 1791
1917 1938
136 2636
2165 2500
2763 3056
1344 1554
2849 3035
3448 3527
1139 1869
2460 2507
2356 2504
2059 2521
1620 1724
2794 2907
1427 1767
2161 2292
2128 2292
1377 1470
1391 1470
3162 3356
67 315
1080 1881
3463 3705
2257 2638
423 523
1035 1500
3051 3224
2833 3224
2748 3335
1086 1377
983 1868
2062 2274
2626 2657
1763 1878
1129 1841
3437 3968
754 848
719 848
2090 2340
2095 2340
2282 2512
2338 2512
2946 3304
360 444
1085 3609
1396 1732
3027 3347
1172 1637
2590 2602
2112 2602
2020 2602
944 1260
2126 2313
452 566
544 566
1962 2408
1166 1503
2906 3303
374 527
969 1032
2117 2279
2128 2279
2090 2446
2392 2446
2554 2574
1407 1620
2866 2890
2973 3299
1912 2427
2865 2955
1163 1288
1269 1603
1181 1603
1962 2123
1973 2626
48 53
1351 1431
1044 1158
2074 2542
2391 2542
348 456
373 456
1021 1587
1437 1843
2176 2203
1932 2475
2680 2800
2047 2214
1003 1175
2037 2520
2176 2598
2054 2598
2144 2598
2920 2944
2507 2551
2011 2157
1153 1480
3463 3680
3084 3324
1971 1983
2212 2549
2095 2549
2024 2660
2981 3158
1039 1211
2331 2611
1182 1329
1941 2033
2491 2508
2072 2508
2939 3102
1124 1199
978 1199
1359 1483
2006 2116
2045 2300
975 1591
1102 1591
3064 3284
1277 1508
1471 1799
3150 3330
3051 3201
599 650
978 1376
1947 2196
2133 2196
2370 2590
2573 2590
3545 3687
2087 2530
3233 3366
1209 1710
1437 1911
2234 2526
2258 2404
2266 2276
615 662
643 662
2742 2894
3640 3731
2728 3420
395 561
820 845
1718 2451
2225 2639
2627 2639
2706 2806
1968 2022
898 1282
1267 1612
1182 1612
1469 1624
107 1850
2261 2356
2331 2356
1941 2472
1551 1757
995 1330
1217 1897
953 1135
2458 2501
3168 3295
1250 1737
1912 2373
2940 3433
980 1833
3452 3877
3096 3195
916 1191
2103 2354
2268 2649
637 1012
1290 1520
136 2498
1166 1786
2257 2573
2567 2616
1256 1665
30 271
1608 1675
1926 2191
697 856
107 959
1377 1623
2108 2172
1684 2920
2749 2920
3567 3857
2495 2553
2122 2553
2446 2553
107 1739
1948 2420
188 239
1912 1955
1823 1849
2110 2415
2956 3387
2126 2412
2310 2419
2140 2579
2056 2579
632 661
133 276
1675 1888
1012 1114
989 1716
1995 2171
2122 2556
3085 3108
2190 2460
2150 2563
484 511
1210 1358
1404 1576
2278 2560
596 678
2348 2376
2339 2376
2307 2376
1367 1597
2300 2383
1519 1845
2047 2293
1941 2293
1684 2925
1079 1132
1086 1367
1946 2086
1086 1126
2085 2610
1509 1774
2833 3113
1049 1075
960 1388
2662 3291
2751 3291
104 252
3026 3417
2200 2369
403 452
1912 2238
2043 2543
2062 2543
2363 2543
2615 2646
2356 2646
2951 3207
3252 3320
3617 3793
1305 1449
1359 1517
1585 1822
1730 1864
1845 1864
1288 1456
2213 2299
1985 2449
2467 2625
2046 2625
2123 2625
438 548
1280 1809
3018 3233
1092 1754
2153 2315
104 142
1099 1406
1986 2115
2078 2131
2299 2410
1985 2410
2473 2547
2095 2624
2266 2443
2506 2604
1114 1357
2471 2642
322 323
1416 1663
1608 1842
0 303
959 1207
916 1207
2131 2190
2134 2533
1985 2266
3793 3822
3452 3902
484 1122
2989 3041
3437 3488
107 1572
1330 1772
1379 1682
1945 2047
3737 3938
3545 3938
3514 3913
80 101
2216 2359
107 1044
2033 2392
2073 2392
1994 2571
2074 2352
232 322
2153 2302
2423 2532
1980 2143
1983 2539
62 186
1082 1345
1107 1707
1124 1522
1290 1522
1573 1655
2132 2304
1684 2730
412 560
1565 1801
2201 2433
1962 2433
2045 2591
2585 2620
2738 2960
2754 2960
2478 2564
2874 2945
3437 3762
698 753
2150 2179
2172 2468
1235 1448
1966 2423
2381 2423
1993 2423
2111 2519
2344 2519
0 199
2294 2344
2906 3040
1542 1589
967 1589
1622 1653
1293 1653
2030 2324
2063 2324
1988 2513
1669 1752
2059 2395
352 503
2043 2229
2137 2502
2867 2913
908 1825
1917 2607
1329 1823
2077 2220
2378 2538
2960 2986
3342 3406
963 1568
1468 1568
2681 2969
2944 3022
1175 1861
2122 2430
2701 2719
2233 2655
2016 2447
2116 2633
2786 3026
3525 3656
1438 1462
2183 2319
1166 1824
2307 2469
1912 2343
2781 3351
1938 2005
2088 2386
1971 2386
2489 2600
1964 2023
444 475
1083 1086
2112 2258
2045 2500
2331 2500
1917 2500
1026 1554
2901 3035
1945 2151
2154 2504
2030 2233
1376 1724
2133 2187
3456 3797
1181 1352
1983 2454
1580 1605
1191 1621
1367 1796
434 436
2059 2638
2423 2638
2329 2638
2409 2638
2363 2638
2674 3204
3437 3649
3469 3761
1971 2108
2338 2372
2567 2597
3635 3790
1669 1746
1926 2161
2132 2169
2161 2280
1939 2280
2123 2381
1048 1614
1003 1614
1645 1763
1919 2657
1684 2713
1332 1660
3786 3906
3456 3968
2992 3298
397 444
2084 2552
1302 1610
946 1610
1081 1732
3113 3347
1334 1637
1255 1637
3466 3829
2266 2602
932 1026
2786 2988
2944 3142
2750 3142
471 566
1954 2068
917 1503
1076 1644
203 285
1014 1742
2138 2279
2109 2446
3613 3639
1029 1620
2891 2905
2890 2905
3046 3299
2266 2427
1079 1523
1509 1603
953 1243
2491 2617
2062 2617
2169 2617
1028 1467
2140 2542
2306 2542
1912 2641
2960 3096
1028 1092
1172 1214
348 526
1663 1718
2328 2475
1698 1806
1511 1806
2246 2509
360 558
3345 3391
1180 1551
1467 1551
2005 2184
1983 2520
2257 2520
2508 2598
2863 3120
1288 1447
915 1671
1528 1782
2084 2551
2796 3051
1684 3069
213 277
3035 3296
3038 3302
2967 3324
1459 1636
2271 2549
1128 1211
1979 2489
2002 2007
2144 2241
2045 2611
3101 3240
1352 1540
107 1687
2711 2724
3026 3362
516 551
686 830
2232 2508
921 1199
983 1199
1966 2069
2073 2300
2183 2643
1557 1768
1423 1899
1789 1799
2327 2537
2672 3396
1959 2071
2266 2477
2258 2477
1491 1789
2134 2149
2712 3201
2128 2153
14 343
1390 1598
3285 3410
2327 2377
2684 3258
1359 1571
107 1911
1942 2526
2469 2615
2073 2615
2719 3239
1005 1089
2111 2294
3437 3828
2253 2414
2139 2414
1265 1513
3680 3969
376 561
1935 2022
2069 2606
754 773
1003 1612
2045 2348
1912 2247
2068 2247
483 1099
1271 1757
1449 1826
1584 1826
2408 2550
2030 2059
1963 2059
2191 2384
2087 2176
1912 2346
2336 2555
2676 3195
2753 3267
1211 1669
1972 2268
1718 2268
2283 2458
2199 2649
2319 2649
2377 2498
1170 1786
1951 2027
1006 1665
224 271
3442 3608
1917 2418
2773 3174
2676 3174
3545 3586
2131 2287
302 346
3611 3838
2138 2567
2047 2419
896 1060
1966 2240
3010 3137
1275 1781
1590 1888
1947 2438
641 1574
1667 1783
1986 2556
936 1673
2133 2209
2043 2563
2257 2563
211 304
2323 2376
2546 2630
981 1583
2174 2242
2138 2293
2549 2619
2309 2619
2703 2959
1006 1132
921 1685
2043 2086
2877 2915
389 1469
906 1877
2333 2396
3060 3132
1282 1582
3261 3291
2236 2322
1049 1278
2351 2463
633 644
2299 2369
438 452
2040 2646
3038 3320
3116 3320
3188 3320
966 1864
993 1864
3538 3567
1047 1867
2046 2064
1985 2064
1051 1228
1083 1456
2244 2464
993 1804
1439 1804
2376 2484
2203 2544
1738 1876
2026 2511
2438 2511
997 1222
2121 2253
374 517
2054 2315
963 1314
3118 3379
3896 3903
2136 2347
3041 3209
927 993
2756 3135
1603 1736
2184 2624
1471 1488
1267 1793
2206 2604
2176 2642
2555 2642
980 1663
1379 1857
3633 3651
3116 3419
1485 1813
949 1348
1684 2680
2179 2266
136 213
1962 2536
3485 3488
3280 3332
3868 3892
1330 1900
2039 2232
2343 2516
414 431
1352 1580
1954 2111
2139 2352
1920 2328
994 1584
3077 3086
3629 3862
1166 1245
2019 2092
1097 1186
3437 3611
1945 2461
1125 1341
2492 2578
1106 1496
2745 2960
1110 1339
2074 2564
1097 1533
1172 1668
2215 2254
2090 2423
2323 2423
107 1335
1003 1589
1577 2144
2098 2395
1684 2754
2689 2916
1519 1528
2037 2118
2104 2118
3052 3090
2827 3090
1281 1751
2326 2374
363 565
497 565
927 1182
2030 2303
2359 2467
2564 2607
2229 2607
1986 2220
2229 2393
2144 2445
1668 1714
1931 1980
2694 2986
2907 3073
1146 1305
921 1078
1619 1861
2340 2430
1344 1600
2074 2200
40 172
1972 2447
2337 2447
2626 2633
1070 1275
946 1370
1036 1462
1941 2148
3086 3168
1751 1824
947 1416
2026 2343
2090 2386
2139 2386
1943 2386
2077 2600
2064 2600
2507 2600
1238 1791
1399 1791
1156 1375
2506 2507
2150 2507
2073 2507
1199 1563
2077 2521
2306 2521
3185 3297
3101 3297
2257 2271
136 2292
1257 1413
2111 2125
1003 1352
1536 1686
1684 2827
252 315
1107 1621
3553 3705
2083 2638
3150 3344
965 1500
934 980
2047 2597
2283 2597
2973 3397
1600 1746
2138 2273
2266 2307
2142 2307
41 312
2045 2073
422 597
1547 1868
1741 1868
2033 2055
1997 2428
2864 3104
2913 3104
1281 1502
705 824
728 824
972 1285
948 1878
2340 2561
3277 3434
2538 2645
2150 2216
2600 2631
3064 3348
953 1610
718 793
422 545
1026 1391
3437 3602
1101 1351
2199 2399
2376 2408
1025 1844
1571 1839
456 527
1260 1634
2925 3033
3695 3830
714 839
538 1692
1543 1692
2235 2332
3417 3435
960 1652
1971 2427
2843 2955
3070 3146
2109 2123
1945 2246
370 669
2049 2644
997 1243
1209 1431
1390 1827
1302 1467
2240 2542
908 1325
2045 2121
2124 2218
2681 2800
2010 2509
989 1277
1983 2184
1183 1217
1199 1280
1191 1447
3239 3252
3154 3252
2073 2088
1985 2244
1320 1740
1963 2278
2063 2278
1912 2341
2657 2660
3495 3930
1914 1972
3089 3240
1938 2476
3440 3495
705 830
731 830
1024 1199
2201 2575
2271 2575
2542 2575
2247 2643
2039 2643
1684 2684
946 1730
978 1730
1359 1730
1004 1730
1717 1768
1554 1768
1475 1899
2093 2308
2243 2537
3076 3396
3274 3396
24 94
2911 3339
2836 2841
2781 3201
3437 3791
1048 1376
1209 1376
1256 1559
2550 2590
2056 2593
1388 1598
3521 3684
2368 2377
2303 2526
2546 2623
2132 2235
2071 2336
1943 2404
3896 3969
2011 2022
932 1269
1059 1269
978 1612
1003 1639
56 203
41 116
1339 1757
1988 2622
2047 2653
1918 2043
1191 1323
1456 1810
897 1553
2149 2176
1059 1721
3506 3569
56 161
2215 2268
2144 2649
1124 1520
2336 2498
2102 2498
2404 2586
2467 2586
2118 2573
1917 2573
2973 3345
232 271
265 271
1610 1898
1925 2275
2074 2275
3656 3886
2290 2418
2409 2429
3456 3586
1312 1570
1135 1570
1380 1570
1124 1800
1017 1800
1712 1849
2221 2415
2755 3238
67 236
1983 2240
1529 1770
1336 1888
1735 1888
2758 2865
641 1114
483 1473
2352 2556
2154 2201
2020 2201
2040 2460
3096 3163
2276 2560
1574 1625
1985 2376
3035 3247
1097 1118
1083 1741
2428 2492
2909 2915
906 1126
2839 3234
537 538
1241 1373
3437 3476
2007 2463
2742 3049
1064 1829
354 403
760 784
107 1543
3078 3226
953 1456
1416 1456
2387 2449
2506 2625
1684 3084
3538 3917
1172 1804
2300 2339
1986 2339
2206 2339
2303 2339
1222 1734
2064 2090
2468 2511
3514 3557
353 517
2290 2353
2410 2559
2363 2559
705 800
1621 1765
2056 2124
2220 2410
2623 2624
2606 2624
960 1068
2532 2604
2462 2604
428 641
1553 1555
200 323
1465 1577
1352 1663
1047 1842
999 1842
1948 1959
1957 2061
2865 2918
2843 2918
2758 3256
1006 1207
2154 2190
1940 2533
2894 3182
374 567
107 1192
2240 2536
3684 3902
2174 2183
1126 1662
1809 1900
2032 2232
2379 2566
1983 2359
1941 2495
917 1820
2508 2571
2276 2352
2287 2352
2460 2482
2489 2654
2045 2142
1258 1584
431 512
2521 2532
2004 2640
2052 2510
1175 1398
719 772
901 1468
968 1818
2042 2054
414 591
378 591
922 1341
1304 1703
1965 2133
2078 2578
1987 2194
2087 2194
2259 2471
2683 2731
1181 1339
1980 2011
2664 2931
1347 1448
3101 3416
1184 1335
3174 3426
445 465
2074 2324
1941 2283
3038 3082
3633 3948
977 1709
1191 1528
1290 1528
2210 2229
0 329
1243 1590
2915 2943
2815 3363
2093 2467
2307 2467
2237 2607
465 506
2005 2220
2189 2393
694 727
1181 1714
1048 1753
1689 1753
2268 2538
2866 2873
774 805
